/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -15.15
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.93
 -- right : 0.52
 -- None : 1.63
 -- left : -7.61

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -9.87

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.66
 -- right : 0.24
 -- None : 0.00
 -- left : 1.55

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.85
 -- right : 1.92
 -- None : 0.16
 -- left : -29.67

('left', 'green', None, 'forward', None)
 -- forward : 0.08
 -- right : 0.35
 -- None : -4.94
 -- left : 2.05

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.26
 -- right : -10.01
 -- None : 0.26
 -- left : -29.46

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.43
 -- right : 0.59
 -- None : -4.20
 -- left : 0.62

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.54
 -- right : -9.79
 -- None : 1.21
 -- left : -37.19

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.09
 -- right : 2.57
 -- None : -2.13
 -- left : -14.87

('forward', 'green', None, None, None)
 -- forward : 1.65
 -- right : 1.00
 -- None : -5.02
 -- left : 1.11

('left', 'green', 'left', None, 'forward')
 -- forward : 1.30
 -- right : 0.63
 -- None : -4.58
 -- left : 1.77

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -4.62

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.49
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.27
 -- right : 0.32
 -- None : -3.70
 -- left : 1.98

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.45
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.45
 -- right : 1.04
 -- None : 1.60
 -- left : -10.08

('left', 'green', None, None, 'right')
 -- forward : 0.73
 -- right : 0.30
 -- None : -4.32
 -- left : 1.44

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.33
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.58
 -- right : 0.22
 -- None : -5.19
 -- left : 2.24

('right', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- right : 1.89
 -- None : -4.07
 -- left : 0.58

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.34
 -- right : 0.46
 -- None : -4.24
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.85
 -- right : 1.57
 -- None : 0.23
 -- left : -9.46

('forward', 'green', None, None, 'forward')
 -- forward : 1.64
 -- right : 0.75
 -- None : -5.04
 -- left : 1.36

('forward', 'red', 'left', 'left', None)
 -- forward : -9.10
 -- right : 0.32
 -- None : 2.48
 -- left : -9.93

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -30.14

('right', 'red', None, None, 'forward')
 -- forward : -39.57
 -- right : -19.54
 -- None : 0.82
 -- left : -40.39

('left', 'green', None, 'forward', 'left')
 -- forward : 0.23
 -- right : 1.40
 -- None : -4.22
 -- left : 0.85

('forward', 'green', None, 'forward', None)
 -- forward : 1.10
 -- right : 1.16
 -- None : -5.07
 -- left : 0.39

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.80
 -- right : 0.26
 -- None : -5.07
 -- left : -10.10

('left', 'green', 'right', None, 'forward')
 -- forward : 0.38
 -- right : 0.12
 -- None : -2.01
 -- left : -15.06

('left', 'red', 'forward', 'right', None)
 -- forward : -5.39
 -- right : 1.29
 -- None : 1.63
 -- left : -9.64

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -9.54
 -- None : 1.25
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.27
 -- right : 0.64
 -- None : -4.84
 -- left : 0.89

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : -3.47
 -- left : -10.04

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.54
 -- right : 1.00
 -- None : -3.77
 -- left : 2.21

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.16
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.22
 -- right : 0.99
 -- None : -4.70
 -- left : 0.54

('right', 'red', None, None, 'right')
 -- forward : -10.14
 -- right : 2.00
 -- None : 0.12
 -- left : -7.60

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.96
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.78
 -- right : 0.61
 -- None : 0.03
 -- left : -5.34

('right', 'green', 'forward', 'left', None)
 -- forward : 0.88
 -- right : 1.85
 -- None : -2.99
 -- left : -15.44

('left', 'green', None, 'right', None)
 -- forward : 1.07
 -- right : 0.73
 -- None : -5.02
 -- left : 1.38

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.12
 -- right : 1.02
 -- None : -2.05
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.88
 -- right : 0.09
 -- None : -2.56
 -- left : -10.15

('left', 'green', None, 'left', 'right')
 -- forward : 0.88
 -- right : 0.68
 -- None : -3.82
 -- left : 1.95

('right', 'red', 'left', 'left', None)
 -- forward : -9.75
 -- right : 1.81
 -- None : 0.07
 -- left : -9.18

('left', 'green', 'forward', None, None)
 -- forward : 0.55
 -- right : 0.89
 -- None : -4.55
 -- left : -20.11

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.71
 -- right : -9.78
 -- None : 0.40
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.93
 -- right : 1.51
 -- None : 0.36
 -- left : -35.58

('right', 'red', 'forward', None, 'forward')
 -- forward : -29.72
 -- right : -9.64
 -- None : 1.05
 -- left : -34.89

('right', 'green', None, 'left', None)
 -- forward : 0.76
 -- right : 1.23
 -- None : -5.55
 -- left : 0.79

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -5.22

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : -3.82
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.48
 -- right : 1.58
 -- None : -4.49
 -- left : -17.75

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -10.19

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.95
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.92
 -- right : 1.50
 -- None : -5.23
 -- left : 0.87

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.34
 -- right : 0.00
 -- None : 1.01
 -- left : -8.77

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.71
 -- right : 0.82
 -- None : -3.90
 -- left : -14.98

('left', 'green', 'left', None, None)
 -- forward : 0.88
 -- right : 0.70
 -- None : -4.66
 -- left : 1.49

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.54
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.22
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.47
 -- left : 1.55

('left', 'red', 'left', None, None)
 -- forward : -9.93
 -- right : 0.77
 -- None : 1.46
 -- left : -9.93

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.34
 -- right : 0.86
 -- None : 2.26
 -- left : -35.04

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.76
 -- None : 0.70
 -- left : -20.16

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : -35.44

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.04
 -- right : 1.26
 -- None : -2.82
 -- left : -15.23

('left', 'green', 'forward', None, 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : -3.66
 -- left : -9.79

('right', 'red', 'right', None, 'left')
 -- forward : -8.99
 -- right : 1.29
 -- None : 0.00
 -- left : -19.51

('left', 'red', None, 'forward', None)
 -- forward : -40.33
 -- right : 0.20
 -- None : 1.49
 -- left : -39.86

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -20.28

('left', 'red', 'left', None, 'left')
 -- forward : -9.87
 -- right : 0.94
 -- None : 2.01
 -- left : -9.30

('right', 'red', None, 'left', None)
 -- forward : -9.60
 -- right : 1.71
 -- None : 0.74
 -- left : -10.32

('left', 'red', 'left', None, 'right')
 -- forward : -4.69
 -- right : 0.95
 -- None : 1.51
 -- left : -8.53

('left', 'red', None, 'forward', 'right')
 -- forward : -20.21
 -- right : 0.89
 -- None : 2.09
 -- left : -19.85

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.15
 -- right : 1.01
 -- None : -5.59
 -- left : 0.81

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : -10.48

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -14.96
 -- None : 0.87
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.00
 -- right : 0.68
 -- None : 1.82
 -- left : -9.65

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -17.49
 -- None : 1.87
 -- left : -19.84

('right', 'green', None, None, 'forward')
 -- forward : 1.43
 -- right : 1.79
 -- None : -4.78
 -- left : 0.65

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.80
 -- right : 1.11
 -- None : -2.02
 -- left : 0.96

('left', 'red', 'forward', None, 'left')
 -- forward : -4.67
 -- right : 0.35
 -- None : 1.91
 -- left : -8.67

('forward', 'red', 'right', 'left', None)
 -- forward : -8.44
 -- right : 0.11
 -- None : 1.91
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.55
 -- right : 0.35
 -- None : 0.00
 -- left : -20.06

('forward', 'red', 'left', None, 'left')
 -- forward : -9.37
 -- right : 0.82
 -- None : 2.48
 -- left : -4.92

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.50
 -- right : 0.88
 -- None : -2.46
 -- left : 1.62

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 1.16
 -- left : -7.78

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.78

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.99
 -- None : -4.96
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 1.09
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.03
 -- right : 0.37
 -- None : -3.63
 -- left : 0.34

('right', 'red', None, 'forward', 'left')
 -- forward : -29.96
 -- right : 2.01
 -- None : 0.52
 -- left : -19.56

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.38
 -- right : -10.15
 -- None : 1.59
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.55
 -- right : 0.36
 -- None : 2.14
 -- left : -9.62

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -10.01

('left', 'green', None, None, None)
 -- forward : 0.78
 -- right : 0.70
 -- None : -4.90
 -- left : 1.99

('right', 'green', 'left', None, 'forward')
 -- forward : 0.80
 -- right : 1.90
 -- None : -2.44
 -- left : 0.23

('forward', 'red', None, 'left', 'right')
 -- forward : -9.86
 -- right : -0.27
 -- None : 1.65
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.67
 -- right : -0.01
 -- None : 1.77
 -- left : -39.02

('forward', 'red', None, None, None)
 -- forward : -10.16
 -- right : 0.95
 -- None : 1.32
 -- left : -10.40

('forward', 'red', 'forward', None, 'right')
 -- forward : -6.83
 -- right : 0.00
 -- None : 0.61
 -- left : -7.47

('right', 'green', 'left', 'left', None)
 -- forward : 0.39
 -- right : 1.85
 -- None : -5.01
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.54
 -- right : 1.37
 -- None : 0.00
 -- left : -19.71

('right', 'green', 'left', 'right', None)
 -- forward : 0.11
 -- right : 0.00
 -- None : -2.77
 -- left : 0.67

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.36
 -- right : 0.98
 -- None : 2.31
 -- left : -10.48

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 0.40

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -9.20
 -- right : 1.68
 -- None : 0.62
 -- left : -10.45

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.77
 -- right : 0.49
 -- None : 1.78
 -- left : -20.08

('right', 'green', None, 'left', 'left')
 -- forward : 0.37
 -- right : 1.38
 -- None : -3.66
 -- left : 0.56

('left', 'green', None, None, 'left')
 -- forward : 0.96
 -- right : 0.77
 -- None : -4.76
 -- left : 1.64

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

